Listing ID,Title,Price,Location,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
EG-4999241,Apartments For sale in Abou Quer St,"2,600,000 EGP",Bolekly,3,1,140,7,Super Lux,,2019,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4999241-for-sale-alexandria-bolekly-abou-quer-st/
EG-4976416,Apartments For sale in Winget,"4,300,000 EGP",Bolekly,3,1,145,6,Lux,Main Street,1996,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4976416-for-sale-alexandria-bolekly-wnjdt/
EG-5001308,Apartments For sale in Winget,"3,650,000 EGP",Bolekly,3,1,145,6,Super Lux,Main Street,1998,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/5001308-for-sale-alexandria-bolekly-wnjdt/
EG-5013726,"Apartment for sale, 126 sqm, Bolkeley","3,750,000 EGP",Bolekly,3,1,126,10,Super Lux,Main Street,1900,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/5013726-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-5058903,Duplex for sale - Bolkley - area 200 meters,"3,700,000 EGP",Bolekly,3,2,200,2,Super Lux,Main Street,1994,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/5058903-for-sale-alexandria-bolekly-abou-quer-st/
EG-4915472,Apartments For sale in Ahmed Fouad Darwish St,"2,650,000 EGP",Bolekly,3,1,130,15,Super Lux,Other,2016,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4915472-for-sale-alexandria-bolekly-ahmed-fouad-darwish-st/
EG-4952224,Apartments For sale in Abou Quer St,"5,000,000 EGP",Bolekly,3,3,202,1,Extra Super Lux,Main Street,2017,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/4952224-for-sale-alexandria-bolekly-abou-quer-st/
EG-5071766,Apartment for sale 200 m Bulkeley (Abu Qir main street),"4,550,000 EGP",Bolekly,3,2,200,14,Extra Super Lux,Main Street,2000,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/5071766-for-sale-alexandria-bolekly-abou-quer-st/
EG-4931054,شقة للبيع 145م بولكلي (جميع المطلات فيو مفتوح),"3,250,000 EGP",Bolekly,3,2,145,2,Super Lux,Main Street,2002,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4931054-for-sale-alexandria-bolekly-wnjdt/
EG-4910485,Apartment for sale - Bolkley - area 213 full meters,"4,700,000 EGP",Bolekly,3,2,213,14,Super Lux,Other,2000,Cash,Broker,REMAX TOP AGENTS,https://aqarmap.com.eg/en/listing/4910485-for-sale-alexandria-bolekly-wnjdt/
EG-4953407,Apartments For sale in El-Fayoumy St,"2,750,000 EGP",Bolekly,2,1,125,11,Super Lux,Side Street,2006,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4953407-for-sale-alexandria-bolekly-el-fayoumy-st/
EG-4886282,Apartment for sale 200 m Bolkly (Abo Qir street),"4,550,000 EGP",Bolekly,3,2,200,14,Extra Super Lux,Other,1999,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4886282-for-sale-alexandria-bolekly-abou-quer-st/
EG-4972538,Apartments For sale in Abou Quer St,"2,700,000 EGP",Bolekly,2,1,125,11,Extra Super Lux,Main Street,2006,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/4972538-for-sale-alexandria-bolekly-abou-quer-st/
EG-4971897,Apartments For sale in Ibrahim Rady St,"3,500,000 EGP",Bolekly,3,1,125,15,Extra Super Lux,Side Street,1985,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4971897-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-4880868,Apartments For sale in Abou Quer St,"4,500,000 EGP",Bolekly,3,3,180,1,Super Lux,Other,2009,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4880868-for-sale-alexandria-bolekly-abou-quer-st/
EG-5039694,Apartment for sale 175 m Bolkley (Amir Al-Bahar St.),"4,600,000 EGP",Bolekly,3,1,175,1,Super Lux,Other,2012,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5039694-for-sale-alexandria-bolekly-amir-al-behar-mahmoud-hamza-st/
EG-4772861,Apartment for sale 142 m Bolkly (La Vision st.),"2,500,000 EGP",Bolekly,3,2,142,9,Extra Super Lux,Other,2014,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4772861-for-sale-alexandria-bolekly-abou-quer-st/
EG-5048506,Apartment for sale 140 m Bolkly (Al-Obour compond),"1,800,000 EGP",Bolekly,3,1,140,11,Super Lux,Other,1990,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5048506-for-sale-alexandria-bolekly-wnjdt/
EG-4753281,Apartment for sale 200 m in Bolkeley (Abu Qir Street directly on Al-Hurreya Road),"4,650,000 EGP",Bolekly,3,2,200,14,Super Lux,Main Street,2000,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4753281-for-sale-alexandria-bolekly-abou-quer-st/
EG-4927456,Apartment for sale - Bolkley - area of 175 full meters,"2,100,000 EGP",Bolekly,3,2,175,13,Lux,Other,1999,Cash,Broker,REMAX TOP AGENTS,https://aqarmap.com.eg/en/listing/4927456-for-sale-alexandria-bolekly-wnjdt/
EG-4729048,Apartments For sale in Mostafa Kamel St.,"3,850,000 EGP",Bolekly,3,2,178,16,Super Lux,Other,2013,Cash,Broker,Makank Real ESTATE,https://aqarmap.com.eg/en/listing/4729048-for-sale-mostafa-kamel-stt/
EG-4974509,Apartment for sale - Bulkeley - Area 170 meters,"3,500,000 EGP",Bolekly,3,2,170,8,Super Lux,Main Street,2018,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/4974509-for-sale-alexandria-bolekly-abou-quer-st/
EG-4753291,Apartment for sale 140 m Bolkly (La Vision st.),"2,500,000 EGP",Bolekly,3,1,140,10,Extra Super Lux,Other,2014,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4753291-for-sale-alexandria-bolekly-abou-quer-st/
EG-5004919,Apartments For sale in Ibrahim Rady St,"2,050,000 EGP",Bolekly,3,2,130,2,Extra Super Lux,Side Street,1997,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5004919-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-4800998,partment for sale - Bolkley - area 200 square meters,"4,600,000 EGP",Bolekly,3,2,200,14,Super Lux,Main Street,1999,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/4800998-for-sale-alexandria-bolekly-abou-quer-st/
EG-4912701,Apartments For sale in Abou Quer St,"2,700,000 EGP",Bolekly,2,1,100,5,Super Lux,Main Street,1999,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4912701-for-sale-alexandria-bolekly-abou-quer-st/
EG-5068097,Apartments For sale in El-Nahda St,"2,500,000 EGP",Bolekly,3,1,140,7,Super Lux,,2014,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/5068097-for-sale-alexandria-bolekly-el-nahda-st/
EG-4749848,شقة للبيع 180م بولكلى شارع مصطفى كامل الرئيسي (فيومفتوح),"3,800,000 EGP",Bolekly,3,2,180,16,Extra Super Lux,Main Street,2013,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4749848-for-sale-mostafa-kamel-stt/
EG-4764339,شقة للبيع - men بولكلي - مساحة 350 متر,"8,000,000 EGP",Bolekly,3,3,350,7,Super Lux,Main Street,2014,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/4764339-for-sale-alexandria-bolekly-abou-quer-st/
EG-4885723,Apartment for sale 134 m Roushdy (beside Fath Allah Stanly),"3,500,000 EGP",Bolekly,3,2,134,4,Super Lux,Other,2014,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4885723-for-sale-alexandria-bolekly-abd-el-rahman-shokry-st/
EG-5021532,Apartment for sale 202 m Kafr Abdo (behind Al-Quodah club),"5,000,000 EGP",Bolekly,3,2,202,1,Super Lux,Main Street,2010,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5021532-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-4803745,Apartment for sale 240 m Bolkly (Winget st.),"3,600,000 EGP",Bolekly,4,2,240,2,Super Lux,Other,2012,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4803745-for-sale-alexandria-bolekly-abou-quer-st/
EG-4832625,Apartment for sale 110 m Bolkly (La Vision st.),"1,850,000 EGP",Bolekly,3,1,110,1,Lux,Other,2014,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4832625-for-sale-alexandria-bolekly-abou-quer-st/
EG-4893263,Apartments For sale in Ibrahim Rady St,"3,500,000 EGP",Bolekly,3,1,125,15,Extra Super Lux,Side Street,1980,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4893263-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-4866909,Apartments For sale in Mostafa Kamel St.,"3,600,000 EGP",Bolekly,3,2,178,16,Super Lux,Main Street,2013,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4866909-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-4966361,Apartment for sale 150 m Bolkly (ibrahim Al-Ragy St.),"3,400,000 EGP",Bolekly,3,1,150,1,Super Lux,Other,2018,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4966361-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-5159005,شقه للبيع – شارع وينجت الرئيسي مطلات تري كفر عبده 165م,"2,950,000 EGP",Bolekly,3,2,165,11,Super Lux,Main Street,2011,Cash,Broker,investa realestat,https://aqarmap.com.eg/en/listing/5159005-for-sale-alexandria-bolekly-wnjdt/
EG-5190068,شقة للبيع في شارع الفيومي,"2,100,000 EGP",Bolekly,3,1,120,10,Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5190068-for-sale-alexandria-bolekly-wnjdt/
EG-5187655,شقة للبيع في بولكلي,"1,200,000 EGP",Bolekly,2,1,90,6,Super Lux,Other,2008,Cash,Broker,,https://aqarmap.com.eg/en/listing/5187655-for-sale-alexandria-bolekly-wnjdt/
EG-5187714,شقة للبيع في شارع ونجت بجوار مستشفى ونجت الملكي!,"2,300,000 EGP",Bolekly,3,1,140,9,Semi Finished,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/5187714-for-sale-alexandria-bolekly-wnjdt/
EG-5022461,Apartments For sale in Mostafa Kamel St.,"3,200,000 EGP",Bolekly,4,2,176,5,Extra Super Lux,Side Street,2001,Cash,Broker,عبد الرحمن وليد,https://aqarmap.com.eg/en/listing/5022461-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-4923608,Apartments For sale in Ibrahim Rady St,"3,300,000 EGP",Bolekly,3,1,150,1,Extra Super Lux,Main Street,2018,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/4923608-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-4822651,شقة العمر ...جديدة لم تسكن من قبل تشطيب سوبر لوكس ... أرقى مناطق الإسكندرية,"5,000,000 EGP",Bolekly,4,3,202,1,Extra Super Lux,Corner,2010,Cash,Broker,,https://aqarmap.com.eg/en/listing/4822651-for-sale-alexandria-bolekly/
EG-4726146,Apartment for sale Bolkly (Winget st.),"2,190,000 EGP",Bolekly,2,1,95,2,Extra Super Lux,Other,2014,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4726146-for-sale-alexandria-bolekly-wnjdt/
EG-4764013,شقة مميزة في بوكلي,"4,000,000 EGP",Bolekly,3,2,178,16,Super Lux,Other,1998,Cash,Broker,,https://aqarmap.com.eg/en/listing/4764013-for-sale-alexandria-bolekly/
EG-5018093,Apartments For sale in Abou Quer St,"4,600,000 EGP",Bolekly,5,3,280,2,Extra Super Lux,Main Street,1998,Cash,Broker,Turkyre Realestate,https://aqarmap.com.eg/en/listing/5018093-for-sale-alexandria-bolekly-abou-quer-st/
EG-5194318,شقة للبيع في بولكلي - فرصة مميزة!,"13,000,000 EGP",Bolekly,3,2,210,3,Super Lux,Other,2007,Cash,Broker,,https://aqarmap.com.eg/en/listing/5194318-for-sale-alexandria-bolekly/
EG-5186402,شقة للبيع في موقع مميز ببولكلي، الإسكندرية,"4,000,000 EGP",Bolekly,5,2,186,4,Super Lux,Other,1996,Cash,Broker,,https://aqarmap.com.eg/en/listing/5186402-for-sale-alexandria-bolekly-abou-quer-st/
EG-5014630,Apartment for sale 175 m Bolkly (Winget st.),"2,300,000 EGP",Bolekly,3,2,175,3,Super Lux,Main Street,2000,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5014630-for-sale-alexandria-bolekly-wnjdt/
EG-5192851,"شقة للبيع في الوزارة - 2,800,000 جنيه","2,800,000 EGP",Bolekly,3,1,125,6,Super Lux,Other,2005,Cash,Broker,,https://aqarmap.com.eg/en/listing/5192851-for-sale-alexandria-bolekly/
EG-4726183,Apartment for sale Bolkly (Winget st.),"3,730,000 EGP",Bolekly,3,2,165,13,Extra Super Lux,Other,2014,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4726183-for-sale-alexandria-bolekly-wnjdt/
EG-4809328,Apartments For sale in Mecca St,"1,800,000 EGP",Bolekly,3,1,90,11,Lux,Main Street,1999,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4809328-for-sale-alexandria-bolekly-mecca-st/
EG-5190500,شقة للبيع في أرقى مناطق الإسكندرية - بولكي,"1,250,000 EGP",Bolekly,2,1,90,6,Super Lux,Side Street,2004,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5190500-for-sale-alexandria-bolekly/
EG-4739321,Apartment for sale - Bolkley - area 130 square meters,"2,600,000 EGP",Bolekly,3,2,130,6,Super Lux,Main Street,2014,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/4739321-for-sale-alexandria-bolekly-wnjdt/
EG-4750324,شقة للبيع 200م شارع ونجت الرئيسي,"4,000,000 EGP",Bolekly,3,2,200,10,Extra Super Lux,Main Street,1999,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4750324-for-sale-alexandria-bolekly-wnjdt/
,شقة سكنية للبيع في بولكلي - سوبر لوكس,"4,250,000 EGP",Bolekly,,,210,Other,,Cash,Broker,"20,238 EGP/M²",EG-5192610,,https://aqarmap.com.eg/en/listing/5192610-for-sale-alexandria-bolekly-dr-borgi-st/
EG-5121920,شقه للبيع بالاسكندريه بوكلى ش لافيزون خطوات من مصطفى كامل وليزابيلا ش ابو قير,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5121920-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5166584,شقة سكنية فاخرة للبيع بمساحة 210 متر,"4,400,000 EGP",Bolekly,3,2,210,2,Super Lux,Side Street,1999,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5166584-for-sale-alexandria-bolekly-wnjdt/
EG-5128364,شقه للبيع 110م بوكلي (شارع لافيزون) خطوات من مصطفي كامل و ليزابيلا شارع ابو قير,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5128364-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5168082,شقة للبيع في شارع ونجت - بجوار مستشفى ونجت الملكي,"2,300,000 EGP",Bolekly,3,1,140,9,Super Lux,Other,2016,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5168082-for-sale-alexandria-bolekly-wnjdt/
EG-5164352,شقة سوبر لوكس 140م² للبيع في وينجت,"2,400,000 EGP",Bolekly,3,2,140,5,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5164352-for-sale-alexandria-bolekly-wnjdt/
EG-5149747,شقة للبيع - بوكلي (شارع لافيزون) خطوات من مصطفى كامل وليزابيلا وشارع أبو قير,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Side Street,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5149747-for-sale-alexandria-bolekly/
EG-5173487,شقة فاخرة للبيع في بولكلي,"4,400,000 EGP",Bolekly,3,1,210,2,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5173487-for-sale-alexandria-bolekly/
EG-5159924,شقة للبيع في كومبوند لافيزون بلازا - بولكلي,"3,200,000 EGP",Bolekly,3,2,145,1,Super Lux,Other,2010,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5159924-for-sale-alexandria-bolekly/
EG-5138000,شقه للبيع بوكلي,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5138000-for-sale-alexandria-bolekly/
EG-5165357,شقة للبيع في بولكلي، الإسكندرية,"3,900,000 EGP",Bolekly,5,2,186,4,Super Lux,Other,1999,Cash,Broker,,https://aqarmap.com.eg/en/listing/5165357-for-sale-alexandria-bolekly/
EG-5184059,شقة للبيع في بوكلي (شارع لافيزون),"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Main Street,2023,Cash,Broker,,https://aqarmap.com.eg/en/listing/5184059-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5140241,للبيع بموقع متميز في بولكلي الاسكندرية,"3,900,000 EGP",Bolekly,3,2,186,4,Super Lux,Other,1990,Cash,Broker,,https://aqarmap.com.eg/en/listing/5140241-for-sale-alexandria-bolekly-mostafa-fahmy-st/
EG-5167123,شقة للبيع في بولكلي - فرصة مميزة!,"1,550,000 EGP",Bolekly,3,1,120,1,Super Lux,Other,2013,Cash,Broker,,https://aqarmap.com.eg/en/listing/5167123-for-sale-alexandria-bolekly/
EG-4762521,شقه سوبرلوكس مرخصه للبيع 150م,"2,950,000 EGP",Bolekly,3,1,145,3,Super Lux,Other,2008,Cash,Broker,,https://aqarmap.com.eg/en/listing/4762521-for-sale-alexandria-bolekly-ibrahim-rady-st/
EG-5172728,شقة سكنية فاخرة للبيع في بولكلي - تشطيب سوبر لوكس,"4,400,000 EGP",Bolekly,3,1,210,2,Super Lux,Main Street,2032,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5172728-for-sale-alexandria-bolekly/
EG-5127453,شقه للبيع 110م بوكلي,"2,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5127453-for-sale-alexandria-bolekly/
EG-5167302,شقة للبيع - ونجت، بالقرب من ستوديو دلوعة,"220,000 EGP",Bolekly,2,1,70,6,Lux,Main Street,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5167302-for-sale-alexandria-bolekly-wnjdt/
EG-5136787,شقه للبيع 140 متر,"3,500,000 EGP",Bolekly,3,1,140,6,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5136787-for-sale-alexandria-bolekly/
EG-5179932,شقة للبيع من المالك,"1,100,000 EGP",Bolekly,3,1,110,10,Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5179932-for-sale-alexandria-bolekly-abou-quer-st/
EG-5136646,شقه للبيع 172 متر,"4,600,000 EGP",Bolekly,3,3,172,3,Semi Finished,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5136646-for-sale-alexandria-bolekly/
EG-5087572,شقة ١٦٥ م بشارع ونجت الرئيسي فيو كفر عبده ومستشفي الرعاية الدور ال ١١,"3,150,000 EGP",Bolekly,3,2,165,11,Super Lux,Other,2011,Cash,Broker,,https://aqarmap.com.eg/en/listing/5087572-for-sale-alexandria-bolekly-wnjdt/
EG-5119007,شقة للبيع بالاسكندرية بولكلي 186 متر,"4,000,000 EGP",Bolekly,5,2,186,4,Super Lux,Other,1991,Cash,Broker,,https://aqarmap.com.eg/en/listing/5119007-for-sale-alexandria-bolekly-abou-quer-st/
EG-5150918,شقة للبيع في بولكلي,"800,000 EGP",Bolekly,2,1,90,3,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5150918-for-sale-alexandria-bolekly-mostafa-kamel-stt/
EG-5105046,شقه للبيع,"450,000 EGP",Bolekly,2,1,75,3,Super Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/5105046-for-sale-alexandria-bolekly-wnjdt/
EG-5035640,شقة للبيع 110م غرفتين ريسيبشن 3 قطع حمام مطبخ يمكن تقفيل غرفة اخرى,"2,000,000 EGP",Bolekly,2,1,110,11,Super Lux,Side Street,1994,Cash,Broker,,https://aqarmap.com.eg/en/listing/5035640-for-sale-alexandria-bolekly-wnjdt/
EG-5091622,شقه للبيع بالاسكندريه بوكلى ش وينجت أمام كارفور 3 عماره من مصطفى كامل,"3,900,000 EGP",Bolekly,3,1,145,6,Super Lux,Main Street,1990,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5091622-for-sale-alexandria-bolekly-wnjdt/
