Source.Name,Listing ID,Title,Price,Location,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
properties-kafr-abdo4.csv,EG-4880203,Apartment for sale 300 m Kafr Abdo (branched from Ismailia Street),"7,500,000 EGP",Kafr Abdo,4,3,300,1,Extra Super Lux,Main Street,1995,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4880203-for-sale-alexandria-kafr-abdo-ismailia-st/
properties-kafr-abdo4.csv,EG-4887335,Apartments For sale in Kafr Abdou St.,"8,000,000 EGP",Kafr Abdo,3,3,228,3,Extra Super Lux,Main Street,1996,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/4887335-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo4.csv,EG-4906759,شقة للبيع 170م كفر عبده,"4,800,000 EGP",Kafr Abdo,3,1,170,2,Super Lux,Main Street,2008,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4906759-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo4.csv,EG-4898770,شقة للبيع 170م كفر عبده ( أمام القنصلية البريطانية ),"4,500,000 EGP",Kafr Abdo,3,1,170,2,Super Lux,Main Street,1999,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4898770-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo4.csv,EG-4912399,Apartments For sale in Kafr Abdou St.,"4,500,000 EGP",Kafr Abdo,3,1,170,2,Super Lux,Other,1992,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4912399-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo4.csv,EG-4972271,Apartments For sale in El-Rawda St.,"2,750,000 EGP",Kafr Abdo,2,1,125,11,Super Lux,Main Street,2006,Cash,Broker,Makank Real ESTATE,https://aqarmap.com.eg/en/listing/4972271-for-sale-alexandria-kafr-abdo-el-rawda-st/
properties-kafr-abdo4.csv,EG-5008093,Apartment for sale 228m Kafr Abdo (Ismailia Street),"6,750,000 EGP",Kafr Abdo,3,3,228,9,Lux,Other,1991,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/5008093-for-sale-alexandria-kafr-abdo-ismailia-st/
properties-kafr-abdo4.csv,EG-4868269,شقة للبيع 225 م كفر عبده ( ش سكينة بنت الحسين),"6,500,000 EGP",Kafr Abdo,3,2,225,2,Super Lux,Main Street,2016,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4868269-for-sale-alexandria-kafr-abdo-shr-lsyd-skyn-bnt-lhsyn/
properties-kafr-abdo5.csv,EG-4830156,"For those who like calm, an apartment for sale, 185 m, in Kafr Abdo","3,100,000 EGP",Kafr Abdo,4,2,185,3,Lux,Main Street,1987,Cash,Broker,REMAX performance,https://aqarmap.com.eg/en/listing/4830156-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo5.csv,EG-4880954,شقة للبيع 160م كفر عبده ش محمود صبري,"3,500,000 EGP",Kafr Abdo,3,2,160,1,Super Lux,Main Street,1998,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4880954-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo5.csv,EG-4897408,Apartment for sale 140 m Kafr Abdo (Khalil Al-Masry St.),"3,200,000 EGP",Kafr Abdo,3,2,140,1,Super Lux,Side Street,1980,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4897408-for-sale-alexandria-kafr-abdo-khalil-el-masry-st/
properties-kafr-abdo5.csv,EG-4820514,Apartment for sale 210 m Kafr Abdo (ِAbu Qir st.),"5,200,000 EGP",Kafr Abdo,3,2,210,5,Super Lux,Other,2009,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4820514-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo5.csv,EG-4948326,Apartment for sale 200 m Kafr Abdo (Abd Al Aziz Agamea st),"3,900,000 EGP",Kafr Abdo,3,2,200,1,Super Lux,Other,1900,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4948326-for-sale-alexandria-kafr-abdo-ismailia-st/
properties-kafr-abdo5.csv,EG-4853987,"Apartment for sale, 170 M-Kafr Abdo-Next to the British Consulate","4,500,000 EGP",Kafr Abdo,3,1,170,2,Super Lux,Other,1983,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4853987-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo5.csv,EG-4803715,Apartments For sale in Ismailia St.,"7,500,000 EGP",Kafr Abdo,3,3,205,4,Extra Super Lux,Main Street,2021,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/4803715-for-sale-alexandria-kafr-abdo-ismailia-st/
properties-kafr-abdo5.csv,EG-4774677,Apartments For sale in Ibrahim Sherif St.,"7,000,000 EGP",Kafr Abdo,4,3,300,12,Semi Finished,Main Street,2013,Cash,Building Developer,RCR Real State,https://aqarmap.com.eg/en/listing/4774677-for-sale-alexandria-kafr-abdo-ibrahim-sherif-st/
properties-kafr-abdo5.csv,EG-4893329,Apartments For sale in Kafr Abdou St.,"4,000,000 EGP",Kafr Abdo,3,2,155,14,Super Lux,Main Street,2017,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4893329-for-sale-alexandria-kafr-abdo-ahmed-abd-el-aziz-st/
properties-kafr-abdo5.csv,EG-4769987,Apartments For sale in Abd El Monaem Ryad St.,"7,500,000 EGP",Kafr Abdo,3,3,160,1,Extra Super Lux,Main Street,2011,Cash,Building Developer,RCR Real State,https://aqarmap.com.eg/en/listing/4769987-for-sale-alexandria-kafr-abdo-abd-el-monaem-ryad-st/
properties-kafr-abdo5.csv,EG-4977328,Apartments For sale in Sant Giyn St.,"4,500,000 EGP",Kafr Abdo,3,1,170,2,Super Lux,Other,1996,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4977328-for-sale-alexandria-kafr-abdo-sant-giyn-st/
properties-kafr-abdo5.csv,EG-4974080,Apartments For sale in Ismailia St.,"9,000,000 EGP",Kafr Abdo,3,2,210,2,Super Lux,Main Street,2002,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4974080-for-sale-alexandria-kafr-abdo-ismailia-st/
properties-kafr-abdo5.csv,EG-4885745,Apartments For sale in Sant Square St.,"5,200,000 EGP",Kafr Abdo,3,2,210,5,Super Lux,Other,2008,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4885745-for-sale-alexandria-kafr-abdo-sant-square-st/
properties-kafr-abdo5.csv,EG-4737013,Apartments For sale in Sant Giyn St.,"6,000,000 EGP",Kafr Abdo,3,3,220,2,Super Lux,Side Street,2015,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4737013-for-sale-alexandria-kafr-abdo-sant-giyn-st/
properties-kafr-abdo5.csv,EG-4942753,Apartments For sale in Kafr Abdou St.,"3,100,000 EGP",Kafr Abdo,2,2,140,5,Super Lux,Main Street,1990,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4942753-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo5.csv,EG-4757716,Apartments For sale in Nabeel Shakir Hassan St.,"5,000,000 EGP",Kafr Abdo,3,1,170,2,Lux,Main Street,1995,Cash,Building Developer,RCR Real State,https://aqarmap.com.eg/en/listing/4757716-for-sale-alexandria-kafr-abdo-nabeel-shakir-hassan-st/
properties-kafr-abdo5.csv,EG-4772545,Apartment for sale - Kafr Abdo,"12,000,000 EGP",Kafr Abdo,4,3,304,6,Extra Super Lux,Main Street,2011,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/4772545-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo5.csv,EG-5008692,Apartments For sale in Mohammed Abo Al Fatoh Hasab St. ( Al Riada ),"5,700,000 EGP",Kafr Abdo,3,2,180,1,Super Lux,Side Street,2014,Cash,Broker,Benaya,https://aqarmap.com.eg/en/listing/5008692-for-sale-alexandria-kafr-abdo-sant-square-st/
properties-kafr-abdo5.csv,EG-4993022,Apartments For sale in Kafr Abdou St.,"7,500,000 EGP",Kafr Abdo,3,2,210,2,Super Lux,Main Street,2002,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4993022-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo5.csv,EG-4903857,شقه للبيع كفر عبده (شارع رئيسي ),"9,000,000 EGP",Kafr Abdo,3,2,210,2,Extra Super Lux,Main Street,2002,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/4903857-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo6.csv,EG-4484985,شقة للبيع بكمبوند ريزيدنس كفر عبده الاسكندريه,"7,000,000 EGP",Kafr Abdo,3,2,185,9,Super Lux,Main Street,2017,Cash,Private Owner,هشام عادل محمد الجزيرى,https://aqarmap.com.eg/en/listing/4484985-for-sale-alexandria-kafr-abdo-el-iman-st/
properties-kafr-abdo6.csv,EG-4854115,Apartments For sale in Kafr Abdou St.,"2,200,000 EGP",Kafr Abdo,2,1,115,1,Super Lux,Main Street,2016,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4854115-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo6.csv,EG-4880954,شقة للبيع 160م كفر عبده ش محمود صبري,"3,500,000 EGP",Kafr Abdo,3,2,160,1,Super Lux,Main Street,1998,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4880954-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo6.csv,EG-5033827,Apartments For sale in Sant Square St.,"5,000,000 EGP",Kafr Abdo,3,1,140,14,Extra Super Lux,Main Street,1999,Cash,Private Owner,Menna sly,https://aqarmap.com.eg/en/listing/5033827-for-sale-alexandria-kafr-abdo-sant-square-st/
properties-kafr-abdo6.csv,EG-4967714,Apartments For sale in Mohamed Safwat St.,"4,800,000 EGP",Kafr Abdo,3,2,188,2,Super Lux,Garden,2016,Cash,Private Owner,Salma Ma7moud,https://aqarmap.com.eg/en/listing/4967714-for-sale-alexandria-kafr-abdo-mohamed-safwat-st/
properties-kafr-abdo6.csv,EG-4796011,Apartments For sale in Kafr Abdou St.,"3,250,000 EGP",Kafr Abdo,3,2,180,1,Super Lux,Side Street,1999,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4796011-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo6.csv,EG-5098585,"For sale in Kafr Abdo, an apartment of 160 square meters","6,200,000 EGP",Kafr Abdo,3,2,160,7,Super Lux,Main Street,2012,Cash,Broker,Turkyre Realestate,https://aqarmap.com.eg/en/listing/5098585-for-sale-alexandria-kafr-abdo-el-rawda-st/
properties-kafr-abdo6.csv,EG-4753076,شقة للبيع 206م كفر عبده,"4,300,000 EGP",Kafr Abdo,3,2,206,2,Extra Super Lux,Main Street,2000,Cash,Building Developer,شقتى للتسويق العقارى,https://aqarmap.com.eg/en/listing/4753076-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo6.csv,EG-5163914,شقه في كفر عبده,"4,300,000 EGP",Kafr Abdo,3,3,160,6,Lux,Main Street,1982,Cash,Private Owner,هاله نعمةالله,https://aqarmap.com.eg/en/listing/5163914-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo6.csv,EG-4900721,Apartment for sale 200 m in Kafr Abdo (Kafr Abdo main street),"5,350,000 EGP",Kafr Abdo,3,2,200,8,Extra Super Lux,Main Street,2000,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4900721-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo6.csv,EG-4739286,Apartment for sale 210 m Kafr Abdo (Ismailia St.),"5,500,000 EGP",Kafr Abdo,3,3,210,11,Extra Super Lux,Other,2010,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4739286-for-sale-alexandria-kafr-abdo-ismailia-st/
properties-kafr-abdo6.csv,EG-5161595,شقه للبيع في أرقي المناطق كــفـرعــبـده خطوات من ميدان سانت جيني – 310متر,"7,000,000 EGP",Kafr Abdo,4,4,310,4,Super Lux,Main Street,1988,Cash,Broker,investa realestat,https://aqarmap.com.eg/en/listing/5161595-for-sale-alexandria-kafr-abdo-sant-square-st/
properties-kafr-abdo6.csv,"27,077 EGP/M²",ULTRA LUXURY APARTMENT - KAFR ABDO,"8,800,000 EGP",Kafr Abdo,3,3,325,4,Extra Super Lux,Commercial Financing,Main Street,2010,Cash or Installments,Mina Bassily,https://aqarmap.com.eg/en/listing/4893573-for-sale-alexandria-kafr-abdo-kerdahi-st/
properties-kafr-abdo6.csv,EG-4994099,For quick sale the lowest price of an apartment in Kafr Abdo,"1,850,000 EGP",Kafr Abdo,2,1,72,6,Semi Finished,Side Street,2012,Cash,Private Owner,محمد مصطفى,https://aqarmap.com.eg/en/listing/4994099-for-sale-alexandria-kafr-abdo-shr-lsyd-skyn-bnt-lhsyn/
properties-kafr-abdo6.csv,EG-4981341,Apartments For sale in Kafr Abdou St.,"5,200,000 EGP",Kafr Abdo,3,2,200,8,Super Lux,Main Street,2012,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/4981341-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo6.csv,EG-4763297,Apartment for sale - Kafr Abdo - area 190 meters,"4,500,000 EGP",Kafr Abdo,3,3,190,5,Super Lux,Main Street,2014,Cash,Broker,Aura Real Estate,https://aqarmap.com.eg/en/listing/4763297-for-sale-alexandria-kafr-abdo-shr-lsyd-skyn-bnt-lhsyn/
properties-kafr-abdo6.csv,EG-4746407,Apartments For sale in Khaleel Basha St.,"2,800,000 EGP",Kafr Abdo,3,2,140,1,Semi Finished,Side Street,1990,Cash,Private Owner,user+2001007515851,https://aqarmap.com.eg/en/listing/4746407-for-sale-alexandria-kafr-abdo-khaleel-basha-st/
properties-kafr-abdo6.csv,EG-4743168,Apartments For sale in Kafr Abdou St.,"3,500,000 EGP",Kafr Abdo,3,1,136,3,Extra Super Lux,Main Street,2016,Cash,Private Owner,محمد احمد,https://aqarmap.com.eg/en/listing/4743168-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo6.csv,EG-4697906,Apartments For sale in Ismailia St.,"9,600,000 EGP",Kafr Abdo,3,3,270,4,Extra Super Lux,Main Street,2002,Cash,Broker,Salem Salem,https://aqarmap.com.eg/en/listing/4697906-for-sale-alexandria-kafr-abdo-ismailia-st/
properties-kafr-abdo6.csv,EG-4760071,"Apartment for sale, 165 m, Kafr Abdo (Khalil Al Khayyat Street)","4,250,000 EGP",Kafr Abdo,4,1,165,5,Lux,Side Street,1990,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4760071-for-sale-alexandria-kafr-abdo-khaleel-basha-st/
properties-kafr-abdo7.csv,EG-5190555,شقه للبيع في كفر عبده,"4,500,000 EGP",Kafr Abdo,2,2,154,5,Extra Super Lux,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5190555-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5178310,شقة للبيع في كفر عبده,"5,000,000 EGP",Kafr Abdo,3,2,160,6,Super Lux,Other,2012,Cash,Broker,,https://aqarmap.com.eg/en/listing/5178310-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-4987543,شقة للبيع,"3,350,000 EGP",Kafr Abdo,3,1,125,1,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4987543-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5192908,شقة للبيع - كفر عبدو، شارع جيسوب,"10,000,000 EGP",Kafr Abdo,3,3,260,1,Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5192908-for-sale-alexandria-kafr-abdo-hausop-st/
properties-kafr-abdo7.csv,EG-5192887,شقة للبيع في كفر عبده,"4,300,000 EGP",Kafr Abdo,3,3,160,6,Super Lux,Other,1986,Cash or Installments,Private Owner,,https://aqarmap.com.eg/en/listing/5192887-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5188814,شقة سوبر لوكس للبيع - مساحة 125 متر,"3,100,000 EGP",Kafr Abdo,3,1,125,10,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5188814-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-4857695,شقة للبيع بولكلي ناحية كفر عبده خلف نادي القضاة,"5,000,000 EGP",Kafr Abdo,4,3,202,1,Super Lux,Other,2010,Cash,Broker,,https://aqarmap.com.eg/en/listing/4857695-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5187749,شقه للبيع في كفر عبده,"4,400,000 EGP",Kafr Abdo,3,3,150,6,Super Lux,Other,2013,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5187749-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5169296,شقة للبيع في كفر عبدو - موقع متميز,"10,000,000 EGP",Kafr Abdo,3,3,260,Ground,Extra Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5169296-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5189378,شقة للبيع في كفر عبده - دور أرضي بمزايا مميزة,"5,500,000 EGP",Kafr Abdo,5,1,180,Ground,Extra Super Lux,Main Street,1985,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5189378-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5189128,شقة للبيع في كفر عبده,"4,500,000 EGP",Kafr Abdo,2,2,154,5,Extra Super Lux,Main Street,2012,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5189128-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5025029,شقة رائعة للبيع,"2,300,000 EGP",Kafr Abdo,3,2,135,2,Extra Super Lux,Other,1999,Cash,Broker,,https://aqarmap.com.eg/en/listing/5025029-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5174345,شقة للبيع في كفر عبده - فرصة استثمارية رائعة!,"8,000,000 EGP",Kafr Abdo,3,3,273,Ground,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5174345-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5188787,شقة للبيع - فرصة متميزة,"4,600,000 EGP",Kafr Abdo,3,2,142,10,Super Lux,Other,2015,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5188787-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5195139,شقة للبيع في كفر عبده بسعر مميز,"3,700,000 EGP",Kafr Abdo,3,3,145,1,Super Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/5195139-for-sale-alexandria-kafr-abdo-shr-lsyd-skyn-bnt-lhsyn/
properties-kafr-abdo7.csv,EG-5189192,شقة للبيع في كفر عبدو,"4,500,000 EGP",Kafr Abdo,2,1,154,5,Extra Super Lux,Main Street,1992,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5189192-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5158725,شقة للبيع بكفر عبدو، في شارع جيسوب، بموقع راقي خطوات من بنك CIB.,"10,000,000 EGP",Kafr Abdo,3,3,260,2,Super Lux,Side Street,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5158725-for-sale-alexandria-kafr-abdo-hausop-st/
properties-kafr-abdo7.csv,EG-5183642,شقة للبيع في كفر عبده - شارع سكينة بنت الحسين,"400,000 EGP",Kafr Abdo,4,3,145,4,Super Lux,Other,2016,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5183642-for-sale-1478/
properties-kafr-abdo7.csv,EG-5183534,شقة للبيع في كفر عبده,"3,100,000 EGP",Kafr Abdo,2,2,135,8,Super Lux,Other,2011,Cash,Broker,,https://aqarmap.com.eg/en/listing/5183534-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo7.csv,EG-5179796,شقة للبيع كفر عبده شارع امير البحار,"4,600,000 EGP",Kafr Abdo,3,2,170,14,Super Lux,Side Street,2013,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5179796-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5130407,شقه للبيع 140 متر,"2,000,000 EGP",Kafr Abdo,3,2,140,2,Super Lux,Other,1990,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5130407-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5037975,شقة دوبليكس للبيع,"7,000,000 EGP",Kafr Abdo,3,1,345,10,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5037975-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5083256,للبيع شقة ١٦٥م,"5,000,000 EGP",Kafr Abdo,3,2,165,6,Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5083256-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5166533,شقة للبيع في أرقى منطقة بكفر عبده,"5,000,000 EGP",Kafr Abdo,3,2,165,6,Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5166533-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5127277,كفر عبده ريسيبشن و3 غرف على الشارع ممنوع الوسطاء منعا للاحراج,"7,500,000 EGP",Kafr Abdo,3,2,220,5,Super Lux,Other,2019,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5127277-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5162461,للبيع شقة مميزة في كفر عبده بمساحة 150 متر مربع.,"3,200,000 EGP",Kafr Abdo,3,2,150,2,Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5162461-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5129721,شقة مميزة للبيع فى كفر عبده المساحة : 202 م عدد الحمامات : 3 و 4 غرف,"5,100,000 EGP",Kafr Abdo,4,3,202,1,Extra Super Lux,Main Street,2009,Cash,Broker,,https://aqarmap.com.eg/en/listing/5129721-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5060215,شقه للبيع مبانى ٢٠١٧,"5,000,000 EGP",Kafr Abdo,3,2,165,6,Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5060215-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5180229,شقة 150 متر مربع للبيع - الدور السادس,"4,400,000 EGP",Kafr Abdo,3,3,150,6,Super Lux,Other,2018,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5180229-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5060163,شقه للبيع 150 متر,"4,500,000 EGP",Kafr Abdo,3,2,150,1,Super Lux,Other,2001,Cash,Broker,,https://aqarmap.com.eg/en/listing/5060163-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5162795,شقة للبيع في كفر عبده - موقع مميز بالقرب من سانت جيني,"5,000,000 EGP",Kafr Abdo,3,2,160,6,Super Lux,Other,2012,Cash,Broker,,https://aqarmap.com.eg/en/listing/5162795-for-sale-alexandria-kafr-abdo-sant-giyn-st/
properties-kafr-abdo8.csv,EG-5035599,شقه للبيع سوبر لوكس كاملة العدادات في منطقة راقيه,"5,200,000 EGP",Kafr Abdo,3,1,200,8,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5035599-for-sale-alexandria-kafr-abdo-kafr-abdou-st/
properties-kafr-abdo8.csv,EG-5168453,شقة للبيع في كفر عبده,"4,300,000 EGP",Kafr Abdo,3,3,160,6,Super Lux,Main Street,1999,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5168453-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5060099,شقه للبيع 125م,"2,200,000 EGP",Kafr Abdo,2,1,125,9,Super Lux,Main Street,2022,Cash,Broker,,https://aqarmap.com.eg/en/listing/5060099-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5122697,شقة للبيع 210م,"7,500,000 EGP",Kafr Abdo,3,2,210,2,Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5122697-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5078079,شقة للبيع ١٦٠ متر,"2,900,000 EGP",Kafr Abdo,3,3,160,5,Super Lux,Other,2022,Cash,Broker,,https://aqarmap.com.eg/en/listing/5078079-for-sale-alexandria-kafr-abdo-sant-giyn-st/
properties-kafr-abdo8.csv,EG-5162480,شقة فاخرة للبيع في كفر عبده - استثمار متميز!,"5,100,000 EGP",Kafr Abdo,4,3,202,1,Extra Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5162480-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5145538,شقه للبيع,"1,450,000 EGP",Kafr Abdo,4,1,100,Ground,Super Lux,Other,2024,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5145538-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5164370,شقة فاخرة للبيع في كفر عبده,"5,000,000 EGP",Kafr Abdo,3,2,165,6,Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5164370-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo8.csv,EG-5170128,شقة فاخرة للبيع في كفر عبده - شارع الإسماعيلية,"8,800,000 EGP",Kafr Abdo,3,3,228,3,Super Lux,Side Street,2009,Cash,Broker,,https://aqarmap.com.eg/en/listing/5170128-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-4989147,شقه للبيع بالاسكندريه كفر عبده,"3,100,000 EGP",Kafr Abdo,3,2,180,3,Super Lux,Other,1980,Cash,Broker,,https://aqarmap.com.eg/en/listing/4989147-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-4815840,شقة للبيع ١٩٠م كفرعبده (اول سكن) ڤيو مفتوح على قصر طلعت مصطفى,"4,700,000 EGP",Kafr Abdo,3,3,190,5,Extra Super Lux,Other,2016,Cash,Broker,,https://aqarmap.com.eg/en/listing/4815840-for-sale-alexandria-kafr-abdo-shr-lsyd-skyn-bnt-lhsyn/
properties-kafr-abdo9.csv,EG-4765954,شقة للبيع من المالك مباشر136 متر,"3,500,000 EGP",Kafr Abdo,3,1,136,3,Super Lux,Main Street,1985,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4765954-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-5026700,شقه للبيع 185 م بكفر عبده الدور 3 -(4 غرف + 2 حمام + ريسيبشن ),"3,200,000 EGP",Kafr Abdo,4,2,185,3,Super Lux,Other,1987,Cash,Broker,,https://aqarmap.com.eg/en/listing/5026700-for-sale-alexandria-kafr-abdo/
properties-kafr-abdo9.csv,EG-5023521,شقه للبيع,"2,900,000 EGP",Kafr Abdo,3,2,150,5,Super Lux,Main Street,2022,Cash,Broker,,https://aqarmap.com.eg/en/listing/5023521-for-sale-alexandria-kafr-abdo/
