Listing ID,Title,Price,Location,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
EG-5060988,شقه للبيع بالاسكندريه سيدى جابر الشيخ أمام مسجد سيدى جابروعند مستشفى الشفا,"3,000,000 EGP",Sidi Gaber,3,1,95,4,Super Lux,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5060988-for-sale-alexandria-sidi-gaber/
EG-5079956,شقه للبيع تشطيب سوبر لوكس,"210,000 EGP",Sidi Gaber,2,1,60,5,Super Lux,Main Street,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5079956-for-sale-alexandria-sidi-gaber/
EG-5104312,شقه للبيع بالاسكندريه سيدى جابر قريبه من ش المشير وش بنى نوفل,"650,000 EGP",Sidi Gaber,1,1,50,1,Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5104312-for-sale-alexandria-sidi-gaber-el-mosheer-ahmed-isamil-st/
EG-4924901,شقة سكنية للبيع دور اول علوي,"750,000 EGP",Sidi Gaber,2,1,60,1,Super Lux,Main Street,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4924901-for-sale-alexandria-sidi-gaber-el-mosheer-ahmed-isamil-st/
EG-5002074,شقة راقيه للبيع اكسترا سوبر لوكس,"2,000,000 EGP",Sidi Gaber,2,1,85,8,Extra Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5002074-for-sale-alexandria-sidi-gaber/
EG-4844862,شقه مميزه لم تسكن من قبل,"3,000,000 EGP",Sidi Gaber,2,1,122,4,Super Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/4844862-for-sale-alexandria-sidi-gaber/
EG-5040442,شقه للبيع في سيدى جابر,"600,000 EGP",Sidi Gaber,2,1,70,Ground,Super Lux,Main Street,2023,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5040442-for-sale-alexandria-sidi-gaber-ibn-nofal-st/
EG-4991327,شقه للبيع بالاسكندريه بعمارات ضباط مصطفى كامل قريبه من شارع المعسكر الرومانى,"3,200,000 EGP",Sidi Gaber,2,1,116,9,Lux,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4991327-for-sale-alexandria-sidi-gaber/
EG-4827998,شقه تمليك للبيع بمنطقه سيدي جابر,"930,000 EGP",Sidi Gaber,2,1,85,2,Super Lux,Side Street,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4827998-for-sale-alexandria-sidi-gaber-el-mosheer-ahmed-isamil-st/
EG-4866041,شقه للبيع سوبر لوكس دور 11,"1,200,000 EGP",Sidi Gaber,2,1,80,11,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4866041-for-sale-alexandria-sidi-gaber-el-mosheer-ahmed-isamil-st/
EG-4871687,• شقة للبيع 65م سيدى جابر جانبى المشير قريبة من محمصة مفيد ?️,"600,000 EGP",Sidi Gaber,1,1,65,1,Super Lux,Other,2013,Cash,Broker,,https://aqarmap.com.eg/en/listing/4871687-for-sale-alexandria-sidi-gaber/
EG-4804811,?للبيع شقه 120 متر ?️سيدى جابر,"2,500,000 EGP",Sidi Gaber,3,1,120,3,Super Lux,Other,2006,Cash,Broker,,https://aqarmap.com.eg/en/listing/4804811-for-sale-alexandria-sidi-gaber/
EG-4760074,#للبيع شقة فى اميز مواقع سيدى جابر ١٣٥م و خطوات لشارع المشير,"2,350,000 EGP",Sidi Gaber,3,1,135,2,Super Lux,Other,2007,Cash,Broker,,https://aqarmap.com.eg/en/listing/4760074-for-sale-alexandria-sidi-gaber/
EG-4813570,شقه للبيع بسيدي جابر 115 متر,"1,500,000 EGP",Sidi Gaber,3,1,115,4,Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/4813570-for-sale-alexandria-sidi-gaber-el-mosheer-ahmed-isamil-st/
EG-4840638,شقه للبيع في سيدى جابر,"360,000 EGP",Sidi Gaber,2,1,60,3,Semi Finished,Main Street,2005,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4840638-for-sale-alexandria-sidi-gaber-el-mosheer-ahmed-isamil-st/
EG-4836552,شقه مميزه لم تسكن من قبل,"3,000,000 EGP",Sidi Gaber,2,1,122,4,Super Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/4836552-for-sale-alexandria-sidi-gaber/
EG-5042848,شقه 60 متر للبيع,"600,000 EGP",Sidi Gaber,1,1,60,1,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5042848-for-sale-alexandria-sidi-gaber-el-mosheer-ahmed-isamil-st/
EG-4807279,? للبيع شقه 120 متر ? سيدى جابر ..,"2,800,000 EGP",Sidi Gaber,2,2,120,6,Super Lux,Sea View,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/4807279-for-sale-alexandria-sidi-gaber/
EG-5149813,شقة لؤطة تمليك للبيع,"1,200,000 EGP",Sidi Gaber,3,1,150,6,Extra Super Lux,Other,2013,Cash or Installments,Private Owner,,https://aqarmap.com.eg/en/listing/5149813-for-sale-alexandria-sidi-gaber/
EG-4902981,شقه تمليك للبيع 188م,"4,500,000 EGP",Sidi Gaber,3,2,188,Ground,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/4902981-for-sale-alexandria-sidi-gaber/
